iter	Passed	Remaining
263	159	444
264	159	443
265	160	443
266	161	442
267	161	442
268	162	441
269	162	440
270	163	439
271	164	439
272	164	438
273	165	437
274	165	436
275	166	435
276	166	434
277	167	434
278	167	433
279	168	433
280	168	432
281	169	431
282	170	430
283	170	430
284	171	429
285	171	428
286	172	427
287	172	426
288	173	426
289	173	425
290	174	424
291	174	424
292	175	423
293	176	423
294	176	422
295	177	422
296	178	421
297	178	420
298	179	419
299	179	419
300	180	418
301	180	417
302	181	416
303	181	416
304	182	415
305	182	414
306	183	414
307	184	413
308	184	413
309	185	412
310	185	411
311	186	411
312	186	410
313	187	409
314	188	408
315	188	408
316	189	408
317	189	407
318	190	407
319	191	406
320	191	405
321	192	405
322	193	404
323	193	404
324	194	403
325	194	402
326	195	402
327	195	401
328	196	400
329	197	400
330	197	399
331	198	398
332	198	398
333	199	397
334	199	396
335	200	396
336	200	395
337	201	394
338	201	393
339	202	393
340	203	392
341	203	391
342	204	391
343	204	390
344	205	390
345	206	389
346	206	388
347	207	388
348	207	387
349	208	386
350	208	386
351	209	385
352	209	384
353	210	383
354	210	383
355	211	382
356	212	382
357	212	381
358	213	380
359	213	380
360	214	379
361	214	378
362	215	378
363	216	377
364	216	376
365	217	376
366	217	375
367	218	374
368	218	374
369	219	373
370	219	372
371	220	372
372	221	371
373	221	371
374	222	370
375	222	369
376	223	369
377	223	368
378	224	367
379	224	367
380	225	366
381	226	365
382	226	365
383	227	364
384	227	363
385	228	363
386	228	362
387	229	361
388	230	361
389	230	360
390	231	360
391	231	359
392	232	358
393	232	358
394	233	357
395	233	356
396	234	356
397	234	355
398	235	354
399	236	354
400	236	353
401	237	353
402	237	352
403	238	351
404	239	351
405	239	350
406	240	349
407	240	349
408	241	348
409	241	347
410	242	347
411	242	346
412	243	346
413	243	345
414	244	344
415	245	344
416	245	343
417	246	342
418	246	342
419	247	341
420	247	340
421	248	340
422	248	339
423	249	338
424	250	338
425	250	337
426	251	337
427	251	336
428	252	335
429	252	335
430	253	334
431	253	333
432	254	332
433	254	332
434	255	331
435	255	330
436	256	330
437	256	329
438	257	328
439	258	328
440	258	327
441	259	327
442	259	326
443	260	326
444	261	325
445	261	324
446	262	324
447	262	323
448	263	323
449	263	322
450	264	321
451	264	321
452	265	320
453	266	319
454	266	319
455	267	318
456	267	318
457	268	317
458	268	316
459	269	316
460	269	315
461	270	314
462	270	314
463	271	313
464	271	312
465	272	312
466	272	311
467	273	311
468	274	310
469	274	309
470	275	309
471	276	308
472	276	308
473	277	307
474	277	307
475	278	306
476	278	305
477	279	305
478	279	304
479	280	303
480	281	303
481	281	302
482	282	301
483	282	301
484	283	300
485	283	300
486	284	299
487	284	298
488	285	298
489	285	297
490	286	296
491	286	296
492	287	295
493	287	294
494	288	294
495	288	293
496	289	293
497	290	292
498	290	291
499	291	291
500	291	290
501	292	289
502	292	289
503	293	288
504	293	288
505	294	287
506	294	286
507	295	286
508	296	285
509	296	285
510	297	284
511	297	283
512	298	283
513	298	282
514	299	281
515	299	281
516	300	280
517	300	280
518	301	279
519	302	278
520	302	278
521	303	277
522	303	276
523	304	276
524	304	275
525	305	275
526	305	274
527	306	273
528	306	273
529	307	272
530	307	271
531	308	271
532	308	270
533	309	270
534	309	269
535	310	268
536	311	268
537	311	267
538	312	266
539	312	266
540	313	265
541	313	265
542	314	264
543	314	263
544	315	263
545	315	262
546	316	262
547	317	261
548	317	260
549	318	260
550	318	259
551	319	259
552	319	258
553	320	258
554	320	257
555	321	256
556	322	256
557	322	255
558	323	254
559	323	254
560	324	253
561	324	253
562	325	252
563	325	251
564	326	251
565	326	250
566	327	249
567	327	249
568	328	248
569	328	248
570	329	247
571	330	246
572	330	246
573	331	245
574	331	245
575	332	244
576	332	244
577	333	243
578	333	242
579	334	242
580	335	241
581	335	241
582	336	240
583	336	239
584	337	239
585	337	238
586	338	237
587	338	237
588	339	236
589	339	236
590	340	235
591	340	234
592	341	234
593	341	233
594	342	233
595	343	232
596	343	231
597	344	231
598	344	230
599	345	230
600	345	229
601	346	228
602	346	228
603	347	227
604	348	227
605	348	226
606	349	226
607	349	225
608	350	224
609	350	224
610	351	223
611	352	223
612	352	222
613	353	222
614	353	221
615	354	221
616	355	220
617	355	220
618	356	219
619	357	219
620	358	218
621	358	218
622	359	217
623	360	216
624	360	216
625	361	215
626	361	215
627	362	214
628	363	214
629	363	213
630	364	213
631	364	212
632	365	211
633	365	211
634	366	210
635	367	210
636	367	209
637	368	208
638	368	208
639	369	207
640	369	207
641	370	206
642	370	205
643	371	205
644	372	204
645	372	204
646	373	203
647	373	203
648	374	202
649	374	201
650	375	201
651	375	200
652	376	200
653	376	199
654	377	198
655	378	198
656	378	197
657	379	197
658	379	196
659	380	195
660	380	195
661	381	194
662	382	194
663	382	193
664	383	193
665	383	192
666	384	191
667	385	191
668	385	190
669	386	190
670	387	189
671	387	189
672	388	188
673	388	188
674	389	187
675	390	186
676	390	186
677	391	185
678	392	185
679	392	184
680	393	184
681	394	183
682	394	183
683	395	182
684	395	182
685	396	181
686	397	180
687	397	180
688	398	179
689	398	179
690	399	178
691	400	178
692	401	177
693	401	177
694	402	176
695	403	176
696	403	175
697	404	174
698	404	174
699	405	173
700	406	173
701	406	172
702	407	172
703	408	171
704	409	171
705	409	170
706	410	170
707	411	169
708	411	168
709	412	168
710	412	167
711	413	167
712	413	166
713	414	165
714	414	165
715	415	164
716	416	164
717	416	163
718	417	163
719	417	162
720	418	161
721	418	161
722	419	160
723	419	160
724	420	159
725	420	158
726	421	158
727	421	157
728	422	157
729	423	156
730	423	155
731	424	155
732	424	154
733	425	154
734	425	153
735	426	152
736	426	152
737	427	151
738	427	151
739	428	150
740	429	149
741	429	149
742	430	148
743	430	148
744	431	147
745	431	147
746	432	146
747	432	145
748	433	145
749	433	144
750	434	144
751	434	143
752	435	142
753	435	142
754	436	141
755	436	141
756	437	140
757	437	139
758	438	139
759	439	138
760	439	138
761	440	137
762	440	136
763	441	136
764	441	135
765	442	135
766	442	134
767	443	133
768	443	133
769	444	132
770	445	132
771	445	131
772	446	131
773	446	130
774	447	129
775	447	129
776	448	128
777	448	128
778	449	127
779	449	126
780	450	126
781	450	125
782	451	125
783	451	124
784	452	123
785	453	123
786	453	122
787	454	122
788	454	121
789	455	121
790	455	120
791	456	119
792	456	119
793	457	118
794	457	118
795	458	117
796	459	116
797	459	116
798	460	115
799	460	115
800	461	114
801	461	114
802	462	113
803	462	112
804	463	112
805	463	111
806	464	111
807	464	110
808	465	109
809	465	109
810	466	108
811	467	108
812	467	107
813	468	107
814	468	106
815	469	105
816	469	105
817	470	104
818	470	104
819	471	103
820	471	102
821	472	102
822	473	101
823	473	101
824	474	100
825	474	100
826	475	99
827	475	98
828	476	98
829	477	97
830	477	97
831	478	96
832	478	95
833	479	95
834	479	94
835	480	94
836	480	93
837	481	93
838	481	92
839	482	91
840	482	91
841	483	90
842	484	90
843	484	89
844	485	88
845	485	88
846	486	87
847	486	87
848	487	86
849	487	86
850	488	85
851	488	84
852	489	84
853	489	83
854	490	83
855	491	82
856	491	82
857	492	81
858	492	80
859	493	80
860	493	79
861	494	79
862	494	78
863	495	77
864	495	77
865	496	76
866	497	76
867	497	75
868	498	75
869	498	74
870	499	73
871	499	73
872	500	72
873	500	72
874	501	71
875	501	71
876	502	70
877	503	69
878	503	69
879	504	68
880	504	68
881	505	67
882	505	67
883	506	66
884	506	65
885	507	65
886	508	64
887	508	64
888	509	63
889	509	62
890	510	62
891	510	61
892	511	61
893	511	60
894	512	60
895	513	59
896	513	58
897	514	58
898	514	57
899	515	57
900	515	56
901	516	56
902	516	55
903	517	54
904	518	54
905	518	53
906	519	53
907	519	52
908	520	52
909	520	51
910	521	50
911	522	50
912	522	49
913	523	49
914	523	48
915	524	48
916	524	47
917	525	46
918	525	46
919	526	45
920	526	45
921	527	44
922	528	44
923	528	43
924	529	42
925	529	42
926	530	41
927	530	41
928	531	40
929	531	40
930	532	39
931	533	38
932	533	38
933	534	37
934	534	37
935	535	36
936	535	36
937	536	35
938	536	34
939	537	34
940	538	33
941	538	33
942	539	32
943	539	32
944	540	31
945	540	30
946	541	30
947	541	29
948	542	29
949	543	28
950	543	28
951	544	27
952	544	26
953	545	26
954	545	25
955	546	25
956	546	24
957	547	23
958	547	23
959	548	22
960	548	22
961	549	21
962	549	21
963	550	20
964	551	19
965	551	19
966	552	18
967	552	18
968	553	17
969	553	17
970	554	16
971	554	15
972	555	15
973	555	14
974	556	14
975	557	13
976	557	13
977	558	12
978	558	11
979	559	11
980	559	10
981	560	10
982	560	9
983	561	9
984	562	8
985	562	7
986	563	7
987	563	6
988	564	6
989	564	5
990	565	5
991	565	4
992	566	3
993	566	3
994	567	2
995	567	2
996	568	1
997	568	1
998	569	0
999	569	0
